SUM FriendsCount,AVG FriendsCount,AVG WordCount,AVG HashTag,SUM HashTag,Percent HashTag,AVG Url,AVG Mention,Percent Mention
30.169808143846772,2.154986295989055,6.571428571428571,0.0,0.0,0.0,0.2857142857142857,0.8571428571428571,0.7857142857142857
29.57484535881351,1.6430469643785282,4.611111111111111,0.0,0.0,0.0,0.0,0.8333333333333334,0.6111111111111112
12.373101678451306,2.062183613075218,10.666666666666666,0.0,0.0,0.0,0.0,1.0,0.8333333333333334
26.262743859648765,2.188561988304064,10.583333333333334,0.08333333333333333,1.0,0.08333333333333333,0.25,1.25,0.9166666666666666
8.56895494938493,2.1422387373462324,10.75,0.0,0.0,0.0,0.25,2.75,1.0
31.519140480954643,1.65890213057656,7.526315789473684,0.0,0.0,0.0,0.05263157894736842,0.9473684210526315,0.631578947368421
34.06163388962034,1.3100628419084746,4.346153846153846,0.0,0.0,0.0,0.23076923076923078,0.6538461538461539,0.46153846153846156
13.625024003268472,1.703128000408559,8.875,0.0,0.0,0.0,0.375,1.0,0.625
16.126945657305136,1.7918828508116817,6.111111111111111,0.0,0.0,0.0,0.0,1.2222222222222223,0.7777777777777778
27.760800123635914,1.8507200082423942,8.533333333333333,0.2,3.0,0.2,0.0,1.0,0.7333333333333333
53.07053147442669,2.0411742874779497,11.884615384615385,0.07692307692307693,2.0,0.07692307692307693,0.0,0.7307692307692307,0.6538461538461539
25.277553428814386,1.4043085238230215,4.722222222222222,0.0,0.0,0.0,0.05555555555555555,1.0555555555555556,0.6111111111111112
36.27249728325077,1.5113540534687822,5.458333333333333,0.0,0.0,0.0,0.125,1.0,0.5416666666666666
19.315494411862122,1.4858072624509324,8.23076923076923,0.0,0.0,0.0,0.07692307692307693,0.9230769230769231,0.6153846153846154
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.489801936543488,1.872450484135872,11.25,0.0,0.0,0.0,0.25,2.0,0.75
5.788434242063907,1.1576868484127814,3.2,0.0,0.0,0.0,0.0,1.0,0.4
9.891763884045364,1.2364704855056705,8.25,0.25,2.0,0.125,0.25,0.5,0.5
3.125806458139527,1.5629032290697635,2.0,0.0,0.0,0.0,0.0,1.0,0.5
36.084591392945995,2.577470813781857,4.642857142857143,0.0,0.0,0.0,0.14285714285714285,0.9285714285714286,0.9285714285714286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.433219180282535,2.1083047950706337,7.0,0.75,3.0,0.5,0.25,1.25,0.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
